case,date,type,rainfall,event,customer,revenue1,revenue2,revenue3,revenue4,revenue,satisfaction,time,claim,error
90,2019-03-31,绒老,,0,1785,8362422,3135908,7317119,2090605,20906054,3.9,0,19,18
91,2019-04-01,乞老,,0,210,230615,192179,230615,115307,768716,4.1,19,2,2
92,2019-04-02,乞老,,0,350,1031136,859280,1031136,515568,3437120,4.8,18,4,2
93,2019-04-03,乞老,,0,,1698462,1415385,1698462,849231,5661540,4.8,12,9,3
94,2019-04-04,乞老,,0,501,1533532,1277944,1533532,766766,5111774,4.1,5,3,5
95,2019-04-05,乞老,15,0,1099,3442807,2869006,4303509,2065685,12681007,5,27,11,25
96,2019-04-06,绒老,,0,1780,7085784,4049020,7085784,2024510,20245098,5,16,26,6
97,2019-04-07,绒老,,0,1767,6786800,3878171,6786800,1939086,19390857,4.7,16,29,9
98,2019-04-08,乞老,,0,467,1506566,1255471,1506566,753283,5021886,4.7,16,12,2
99,2019-04-09,乞老,28,0,342,543186,452655,678983,325912,2000736,5,39,8,10
100,2019-04-10,乞老,6,0,616,1766497,1472081,1766497,883248,5888323,4.7,22,7,3
101,2019-04-11,乞老,,0,407,944328,786940,944328,472164,3147760,4.2,13,3,4
102,2019-04-12,乞老,,0,910,2816933,2347445,2816933,1408467,9389778,5,21,16,3
103,2019-04-13,绒老,,0,1853,7251673,4143813,7251673,2071907,20719066,4.7,9,30,9
104,2019-04-14,绒老,,0,,6885870,3934783,6885870,1967391,19673914,4.5,6,18,11
105,2019-04-15,乞老,8,0,508,1238719,1032266,1238719,619360,4129064,4.1,12,23,5
106,2019-04-16,乞老,,0,297,407384,339487,407384,203692,1357947,5,19,4,1
107,2019-04-17,乞老,,0,512,1406499,1172082,1406499,703249,4688329,4.3,13,7,5
108,2019-04-18,乞老,,0,704,2232270,1860225,2232270,1116135,7440900,4.6,10,12,5
109,2019-04-19,乞老,11,0,1000,3207918,2673265,3207918,1924751,11013852,4.5,17,24,7
110,2019-04-20,绒老,,0,1551,6496279,3712160,6496279,1856080,18560798,5,12,13,5
111,2019-04-21,绒老,,0,1633,6773720,3870697,6773720,1935349,19353486,4.8,13,14,8
112,2019-04-22,乞老,,0,671,1751871,1459893,1751871,875936,5839571,4,21,8,7
113,2019-04-23,乞老,1,0,426,1311917,1093264,1311917,655959,4373057,4.8,13,4,2
114,2019-04-24,乞老,,0,704,1860358,1550298,1860358,930179,6201193,4.3,7,4,7
115,2019-04-25,乞老,,0,731,2111738,1759782,2111738,1055869,7039127,4.1,18,6,7
116,2019-04-26,乞老,3,0,1201,4066180,3388483,4066180,2033090,13553933,4.6,12,14,8
117,2019-04-27,绒老,,0,1967,8236117,4706353,8236117,2353176,23531763,3.9,7,18,20
118,2019-04-28,绒老,,0,1633,6567768,3753010,6567768,1876505,18765051,4.3,15,20,16
119,2019-04-29,乞老,14,1,616,2091346,2004207,2091346,1254808,7441707,4.6,0,3,4
120,2019-04-30,乞老,,0,800,2494753,2078961,2494753,1247376,8315843,4.8,7,19,4
121,2019-05-01,乞老,,0,787,2376637,1980531,2376637,1188318,7922123,5,11,23,3
122,2019-05-02,乞老,15,0,246,244245,203538,244245,146548,838576,4,17,2,2
123,2019-05-03,乞老,,0,1003,3098150,2581792,3098150,1549075,10327167,4.6,14,19,7
124,2019-05-04,绒老,,0,1923,7731117,4417781,7731117,2208891,22088906,4.2,17,18,19
125,2019-05-05,绒老,,0,1649,6606293,3775025,6606293,1887512,18875123,4.4,18,17,11
126,2019-05-06,绒老,,0,1756,7077633,4044362,7077633,2022181,20221809,4.3,10,15,18
127,2019-05-07,乞老,,0,210,378170,315142,378170,189085,1260567,5,5,2,1
128,2019-05-08,乞老,,0,561,1844079,1536732,1844079,922039,6146929,5,6,12,2
129,2019-05-09,乞老,11,0,361,860760,717300,860760,516456,2955276,4.7,15,1,2
130,2019-05-10,乞老,4,0,865,2937691,2448076,2937691,1468846,9792304,5,14,13,4
131,2019-05-11,绒老,7,0,1761,7303841,4173624,7303841,2086812,20868118,3.9,20,25,18
132,2019-05-12,绒老,,0,1949,8048512,4599150,8048512,2299575,22995749,4.1,22,30,19
133,2019-05-13,乞老,,0,235,345266,287722,345266,172633,1150887,4.9,11,3,1
134,2019-05-14,乞老,,0,220,218081,181734,218081,109040,726936,4.4,6,2,1
135,2019-05-15,乞老,7,0,427,1159674,966395,1159674,579837,3865580,4.7,15,2,2
136,2019-05-16,乞老,,0,211,427583,356320,427583,213792,1425278,4,15,4,2
137,2019-05-17,乞老,,0,1135,3649915,3041596,3649915,1824958,12166384,4.4,18,20,8
138,2019-05-18,绒老,,0,1840,7529114,4302351,7529114,2151176,21511755,4.2,8,18,18
139,2019-05-19,绒老,,0,1913,7868249,4496142,7868249,2248071,22480711,4.5,5,22,13
140,2019-05-20,乞老,,0,267,432177,360147,432177,216088,1440589,5,0,4,1
141,2019-05-21,乞老,,0,566,1481217,1234348,1481217,740609,4937391,4,15,4,6
142,2019-05-22,乞老,,0,436,1460234,1216862,1460234,730117,4867447,4.2,9,1,4
143,2019-05-23,乞老,,0,367,756904,630753,756904,378452,2523013,4,14,1,4
144,2019-05-24,乞老,4,0,890,2680524,2233770,2680524,1340262,8935080,4.2,24,5,9
145,2019-05-25,绒老,,0,1601,6594697,3768398,6594697,1884199,18841991,4.3,17,15,16
146,2019-05-26,绒老,5,0,1957,8060117,4605781,8060117,2302891,23028906,4.9,19,27,10
147,2019-05-27,乞老,,0,625,1782653,1485545,1782653,891327,5942178,4.8,10,15,3
148,2019-05-28,乞老,,1,592,1939237,1858436,1939237,969618,6706528,4.6,10,4,4
149,2019-05-29,乞老,,0,553,1370230,1141858,1370230,685115,4567433,4.6,7,5,4
150,2019-05-30,乞老,25,0,209,124263,103553,155329,74558,457703,4.3,28,4,5
151,2019-05-31,乞老,,0,1231,4190619,3492182,4190619,2095309,13968729,4.3,12,7,12
152,2019-06-01,绒老,,0,1574,5427484,5427484,6332065,904581,18091614,4.6,17,14,10
153,2019-06-02,绒老,,0,1867,6256310,6256310,7299028,1042718,20854366,4.1,17,14,19
154,2019-06-03,乞老,,0,464,1064219,1277063,1277063,638531,4256876,4.9,12,15,2
155,2019-06-04,乞老,,0,508,1209857,1451828,1451828,725914,4839427,4.3,22,14,5
156,2019-06-05,乞老,,0,558,1538019,1845623,1845623,922811,6152076,4.4,14,15,4
157,2019-06-06,绒老,,0,1878,6394301,6394301,7460018,1065717,21314337,4.8,8,21,9
158,2019-06-07,乞老,,0,1041,2956048,3547258,3547258,1773629,11824193,4.3,21,13,10
159,2019-06-08,绒老,,0,1709,5727743,5727743,6682366,954624,19092476,4.7,22,26,9
160,2019-06-09,绒老,8,0,1609,5679535,5679535,6626124,946589,18931783,4.4,20,33,11
161,2019-06-10,乞老,,0,442,1037765,1245318,1245318,622659,4151060,4.6,20,4,3
162,2019-06-11,乞老,13,0,525,1285169,1542203,1542203,925321,5294896,4.6,16,19,4
163,2019-06-12,乞老,,0,270,587287,704744,704744,352372,2349147,4.3,17,5,3
164,2019-06-13,乞老,,0,232,588987,706784,706784,353392,2355947,4.8,11,3,1
165,2019-06-14,乞老,,0,1113,2944552,3533462,3533462,1766731,11778207,4.9,15,24,6
166,2019-06-15,绒老,,0,1840,6527150,6527150,7615009,1087858,21757167,4,13,19,18
167,2019-06-16,绒老,5,0,1987,7104548,7104548,8288639,1184091,23681826,4.9,18,11,10
168,2019-06-17,乞老,2,0,497,1020412,1224495,1224495,612247,4081649,4.1,23,4,5
169,2019-06-18,乞老,,0,325,435880,523056,523056,261528,1743520,4.6,15,2,2
170,2019-06-19,乞老,,0,677,1822968,2187562,2187562,1093781,7291873,4.6,11,4,5
171,2019-06-20,乞老,,0,603,1525000,1830000,1830000,915000,6100000,4.4,9,8,4
172,2019-06-21,乞老,6,0,1290,3842504,4611004,4611004,2305502,15370014,4.8,10,23,6
173,2019-06-22,绒老,,0,1647,5776335,5776335,6739058,962723,19254451,4.7,20,10,8
174,2019-06-23,绒老,18,0,1715,5748335,5748335,8382989,1149667,21029326,4.2,36,10,17
175,2019-06-24,乞老,,0,302,696731,836077,836077,418039,2786924,4.8,7,2,2
176,2019-06-25,乞老,11,1,740,1761707,2431155,2642560,1268429,8103851,5,30,11,12
177,2019-06-26,乞老,25,0,271,610898,733077,916346,439847,2700168,4.3,31,5,6
178,2019-06-27,乞老,22,0,314,447954,537545,537545,322526,1845570,4.3,24,3,3
179,2019-06-28,乞老,,0,954,2746390,3295667,3295667,1647834,10985558,4.4,12,15,6
180,2019-06-29,绒老,17,0,1787,6350873,6350873,9261690,1270175,23233611,4.6,30,22,24
181,2019-06-30,绒老,22,0,1515,4863771,4863771,7092999,972754,17793295,4.6,29,12,20
182,2019-07-01,乞老,36,1,620,1751757,2417424,2627635,1261265,8058081,4.8,32,66,20
183,2019-07-02,乞老,,0,465,999627,1199552,1199552,599776,3998507,4.5,11,6,3
184,2019-07-03,乞老,14,0,550,1487383,1784860,2231075,1070916,6574234,4.7,26,11,3
185,2019-07-04,乞老,21,0,712,1810988,2173185,2716481,1303912,8004566,4.9,28,5,6
186,2019-07-05,乞老,5,0,1045,2672438,3206925,3206925,1603463,10689751,5,12,25,5
187,2019-07-06,绒老,15,0,1849,6658581,6658581,9710431,1331717,24359310,4.1,31,36,18
188,2019-07-07,绒老,46,0,1592,5448318,5448318,7945464,1089664,19931764,4.3,35,56,16
189,2019-07-08,乞老,34,0,306,725875,871050,1088813,522630,3208368,4.4,39,4,8
190,2019-07-09,乞老,,0,647,1416128,1699353,1699353,849677,5664511,4.7,6,12,3
191,2019-07-10,乞老,,0,398,1100144,1320173,1320173,660087,4400577,4.1,10,1,4
192,2019-07-11,乞老,,0,435,894474,1073369,1073369,536685,3577897,4.2,17,2,4
193,2019-07-12,乞老,18,0,873,2387780,2865336,3581670,1719202,10553988,4.3,29,22,9
194,2019-07-13,绒老,25,0,1851,6423157,6423157,9367104,1284631,23498049,4.5,33,54,12
195,2019-07-14,绒老,,0,1584,5476152,5476152,6388844,912692,18253840,4.6,12,16,8
196,2019-07-15,乞老,15,0,235,243380,292055,292055,175234,1002724,4.5,19,3,2
197,2019-07-16,乞老,,1,601,1539388,2124355,1847265,923633,6434641,4.6,17,14,3
198,2019-07-17,乞老,23,0,419,882751,1059301,1324126,635581,3901759,4.4,35,10,13
199,2019-07-18,乞老,34,0,794,2057254,2468705,3085881,1481224,9093064,4.9,27,5,12
200,2019-07-19,乞老,22,0,904,2488623,2986348,3732935,1791809,10999715,5,26,32,17
201,2019-07-20,绒老,,0,1504,5336535,5336535,6225958,889423,17788451,4.9,11,12,8
202,2019-07-21,绒老,,0,1565,5161779,5161779,6022076,860297,17205931,4.9,6,21,8
203,2019-07-22,乞老,16,0,277,308546,370255,370255,222152,1271208,4.1,23,3,3
204,2019-07-23,乞老,,0,512,1066754,1280104,1280104,640052,4267014,4.7,20,8,3
205,2019-07-24,乞老,8,0,385,924198,1109038,1109038,554519,3696793,4.4,10,3,3
206,2019-07-25,乞老,,0,672,1458975,1750770,1750770,875385,5835900,4.7,19,7,3
207,2019-07-26,乞老,,0,1267,3707380,4448856,4448856,2224428,14829520,4.4,15,25,8
208,2019-07-27,绒老,,0,1629,5878189,5878189,6857887,979698,19593963,4.7,7,20,8
209,2019-07-28,绒老,,0,1632,5680229,5680229,6626934,946705,18934097,4.7,7,21,8
210,2019-07-29,乞老,,1,629,1649911,2276877,1979893,989946,6896627,4.5,15,10,4
211,2019-07-30,乞老,,0,314,791959,950351,950351,475176,3167837,4.7,8,2,2
212,2019-07-31,乞老,,0,238,509394,611273,611273,305636,2037576,4.2,8,2,2
213,2019-08-01,乞老,,0,539,1502836,1803403,1803403,901701,6011343,4.2,18,7,5
214,2019-08-02,乞老,5,0,1267,3720974,4465168,4465168,2232584,14883894,4.4,11,6,8
215,2019-08-03,绒老,,0,1512,4987408,4987408,5818642,831235,16624693,5,5,17,5
216,2019-08-04,绒老,,0,1792,6084805,6084805,7098939,1014134,20282683,4.2,7,27,18
217,2019-08-05,乞老,16,0,263,659420,791304,791304,474782,2716810,4.5,16,1,2
218,2019-08-06,乞老,,0,287,354709,425651,425651,212825,1418836,4.6,6,2,1
219,2019-08-07,乞老,,0,202,44302,53162,53162,26581,177207,4.8,20,4,1
220,2019-08-08,乞老,,0,651,1882957,2259548,2259548,1129774,7531827,4.7,7,3,3
221,2019-08-09,乞老,,0,1398,3786768,4544121,4544121,2272061,15147071,5,6,19,5
222,2019-08-10,绒老,,0,1603,5594357,5594357,6526750,932393,18647857,4.4,10,18,11
223,2019-08-11,绒老,23,0,1882,6415700,6415700,9356230,1283140,23470770,4.6,39,41,23
224,2019-08-12,乞老,36,1,720,2081361,2872278,3122041,1498580,9574260,4.6,38,8,12
225,2019-08-13,乞老,,1,687,1525905,2105749,1831086,915543,6378283,4.6,20,15,3
226,2019-08-14,乞老,,0,440,1039837,1247805,1247805,623902,4159349,4.4,18,15,3
227,2019-08-15,绒老,33,0,1832,6217823,6217823,9067659,1243565,22746870,4.1,35,65,18
228,2019-08-16,乞老,53,0,1403,3756997,4508396,5635495,2705038,16605926,5,36,5,21
229,2019-08-17,绒老,31,0,1731,6137346,6137346,8950296,1227469,22452457,5,32,62,29
230,2019-08-18,绒老,,0,1861,6308807,6308807,7360274,1051468,21029356,4.9,7,25,9
231,2019-08-19,乞老,,0,608,1531879,1838255,1838255,919127,6127516,5,7,4,2
232,2019-08-20,乞老,,0,427,809297,971156,971156,485578,3237187,4.4,15,5,3
233,2019-08-21,乞老,,0,667,1672291,2006749,2006749,1003374,6689163,4.5,17,3,4
234,2019-08-22,乞老,32,0,301,419052,502863,628579,301717,1852211,4.7,28,4,4
235,2019-08-23,乞老,22,0,1321,3727192,4472630,5590788,2683578,16474188,4.7,26,41,22
236,2019-08-24,绒老,43,0,1699,5695561,5695561,8306026,1139112,20836260,4.8,32,45,28
237,2019-08-25,绒老,20,0,,7013951,7013951,10228679,1402790,25659371,4.5,31,42,13
238,2019-08-26,乞老,10,0,325,459423,551307,689134,330785,2030649,4.1,25,3,3
239,2019-08-27,乞老,,0,456,1279759,1535710,1535710,767855,5119034,4.1,10,3,5
240,2019-08-28,乞老,,0,336,526431,631717,631717,315858,2105723,4.7,19,4,2
241,2019-08-29,乞老,,0,347,521591,625909,625909,312954,2086363,4.8,17,2,2
242,2019-08-30,乞老,,0,1085,2921264,3505516,3505516,1752758,11685054,4.8,19,17,5
243,2019-08-31,绒老,,0,1752,6276670,6276670,7322781,1046112,20922233,4.5,9,20,12
244,2019-09-01,绒老,,0,1594,5544290,5544290,6468338,924048,18480966,4.6,7,11,8
245,2019-09-02,乞老,,1,672,1589225,2193131,1907070,953535,6642961,4.8,8,15,3
246,2019-09-03,乞老,,0,479,1278806,1534567,1534567,767284,5115224,4.8,5,4,2
247,2019-09-04,乞老,,0,656,1650422,1980506,1980506,990253,6601687,4.5,15,11,4
248,2019-09-05,乞老,6,0,720,1658705,1990446,1990446,995223,6634820,4.2,24,5,7
249,2019-09-06,乞老,,0,987,2496291,2995550,2995550,1497775,9985166,4.7,16,8,5
250,2019-09-07,绒老,,0,1854,6437609,6437609,7510544,1072935,21458697,4.2,11,11,19
251,2019-09-08,绒老,,0,1802,6222522,6222522,7259609,1037087,20741740,4.9,19,16,9
252,2019-09-09,乞老,,0,458,1008834,1210601,1210601,605300,4035336,4.9,16,4,2
253,2019-09-10,乞老,,0,397,1028920,1234704,1234704,617352,4115680,4.3,21,4,4
254,2019-09-11,乞老,,0,429,993550,1192260,1192260,596130,3974200,4.2,5,5,4
255,2019-09-12,绒老,,0,1572,2167843,2167843,2529150,361307,7226143,4.9,12,24,8
256,2019-09-13,绒老,,0,1899,2710196,2710196,3161896,451699,9033987,4.5,7,19,13
257,2019-09-14,绒老,,0,1913,3517487,3517487,4103734,586248,11724956,4.4,5,29,13
258,2019-09-15,绒老,,0,1513,4905370,4905370,5722932,817562,16351234,4.8,14,22,8
259,2019-09-16,乞老,5,0,510,952566,1143079,1143079,571539,3810263,4.1,25,3,5
260,2019-09-17,乞老,,0,323,692332,830798,830798,415399,2769327,4.7,14,2,2
261,2019-09-18,乞老,,0,349,844378,1013253,1013253,506627,3377511,5,11,3,1
262,2019-09-19,乞老,,0,344,676874,812248,812248,406124,2707494,4.8,12,5,2
263,2019-09-20,乞老,,0,1089,2898701,3478442,3478442,1739221,11594806,4.3,11,19,11
264,2019-09-21,绒老,,0,1913,6834644,6834644,7973752,1139107,22782147,4.1,16,14,19
265,2019-09-22,绒老,,0,1839,6237885,6237885,7277532,1039647,20792949,4.2,14,21,18
266,2019-09-23,乞老,,0,536,1249811,1499773,1499773,749886,4999243,5,14,8,2
267,2019-09-24,乞老,,0,641,1392608,1671129,1671129,835565,5570431,4.6,9,6,3
268,2019-09-25,乞老,,0,514,1150922,1381106,1381106,690553,4603687,4.2,10,3,5
269,2019-09-26,乞老,,0,591,1590281,1908337,1908337,954169,6361124,4.7,22,13,3
270,2019-09-27,乞老,,0,943,2315830,2778995,2778995,1389498,9263318,4.5,8,16,6
271,2019-09-28,绒老,,0,1607,5260375,5260375,6137104,876729,17534583,4.9,15,28,8
272,2019-09-29,绒老,10,0,1931,6749786,6749786,9843438,1349957,24692967,3.9,30,31,29
273,2019-09-30,乞老,21,0,570,1147673,1377208,1721510,826325,5072716,5,34,24,12
274,2019-10-01,乞老,15,1,787,2236145,3085880,3354218,1610024,10286267,4.7,30,15,14
275,2019-10-02,乞老,,0,563,1424027,1708832,1708832,854416,5696107,4.2,17,14,6
276,2019-10-03,绒老,,0,1779,4975771,5970925,5970925,2985462,19903083,4.4,20,11,12
277,2019-10-04,乞老,,0,1342,3717176,4460611,4460611,2230306,14868704,4.5,10,14,9
278,2019-10-05,绒老,,0,1658,5799758,5799758,6766385,966626,19332527,4.3,22,14,17
279,2019-10-06,绒老,,0,1924,6897731,6897731,8047353,1149622,22992437,4.2,7,22,19
280,2019-10-07,乞老,,0,555,1496122,1795347,1795347,897673,5984489,4,14,8,6
281,2019-10-08,乞老,,0,202,424447,509337,509337,254668,1697789,4.6,5,4,1
282,2019-10-09,绒老,,0,1681,5687233,5687233,6635105,947872,18957443,4.4,17,30,11
283,2019-10-10,乞老,,0,570,1678569,839285,1398808,1678569,5595231,4.1,17,4,6
284,2019-10-11,乞老,,0,905,2705930,1352965,2254942,2705930,9019767,4.6,18,25,5
285,2019-10-12,绒老,,0,1903,6307001,3153501,5255834,6307001,21023337,4.3,16,30,19
286,2019-10-13,绒老,,0,1913,6885644,3442822,5738037,6885644,22952147,4.9,20,30,10
287,2019-10-14,乞老,11,0,279,426420,213210,355350,511704,1506684,4.1,17,2,3
288,2019-10-15,乞老,,0,235,679349,339675,566124,679349,2264497,4.2,19,4,2
289,2019-10-16,乞老,,0,494,1220756,610378,1017296,1220756,4069186,4.8,12,7,2
290,2019-10-17,乞老,,0,239,290063,145032,241720,290063,966878,4.8,17,3,1
291,2019-10-18,乞老,,0,1021,3339158,1669579,2782632,3339158,11130527,5,8,9,3
292,2019-10-19,绒老,,0,1506,5330939,2665469,4442449,5330939,17769796,4.2,19,24,15
293,2019-10-20,绒老,,0,1554,5121800,2560900,4268167,5121800,17072667,4.9,9,11,8
