id,left,satisfaction,evaluation,projects,hours,years,accident,promotion,department,salary
1,0,0.93,0.89,3,255,7,1,0,sales,medium
2,1,0.09,0.86,7,309,4,0,0,technical,low
3,0,0.62,0.52,6,253,4,0,0,support,medium
4,1,0.15,0.63,7,229,3,0,0,marketing,low
5,0,0.46,0.49,5,286,5,0,0,product_mng,low
6,1,0.79,0.94,4,232,5,0,0,technical,medium
7,0,0.96,0.92,4,148,3,0,0,technical,medium
8,0,0.61,0.59,3,237,2,0,0,technical,high
9,0,0.97,0.84,4,177,6,0,0,technical,low
10,0,0.85,0.72,3,150,2,1,0,technical,low
11,0,0.66,0.59,3,204,3,0,0,product_mng,high
12,0,0.85,0.97,4,210,2,0,0,sales,medium
13,0,0.88,0.67,5,264,3,0,0,product_mng,medium
14,0,0.56,0.52,3,243,3,0,0,sales,low
15,0,0.22,0.64,3,193,2,0,0,technical,low
16,0,0.55,0.63,5,184,4,0,0,marketing,medium
17,0,0.56,0.85,3,265,10,1,0,management,low
18,0,0.37,0.74,5,117,3,0,0,product_mng,medium
19,0,0.62,0.64,5,150,3,1,0,technical,medium
20,0,0.19,0.63,4,278,6,0,0,technical,low
21,0,0.87,0.92,4,263,3,0,0,management,medium
22,0,0.67,0.55,4,256,6,0,0,hr,low
23,0,0.15,0.67,6,195,2,0,0,sales,medium
24,0,0.81,0.53,3,148,3,0,0,technical,low
25,1,0.9,0.82,5,259,5,0,0,support,low
26,1,0.09,0.92,6,261,4,0,0,IT,medium
27,0,0.93,0.84,3,237,4,1,0,sales,low
28,0,0.55,0.59,4,230,3,0,0,technical,low
29,1,0.1,0.95,6,244,5,0,0,IT,medium
30,0,0.61,0.78,4,244,4,0,0,RandD,medium
31,0,0.48,0.8,4,196,5,0,0,product_mng,low
32,0,0.82,0.59,3,178,2,0,0,IT,medium
33,0,0.65,0.54,2,177,3,0,0,accounting,low
34,0,0.74,0.55,4,262,3,0,0,support,low
35,0,0.85,0.64,5,256,7,0,0,product_mng,low
36,0,0.12,0.7,5,277,3,0,0,support,medium
37,0,0.58,0.5,3,208,3,0,0,management,medium
38,1,0.43,0.49,2,131,3,0,0,RandD,high
39,1,0.38,0.54,2,157,3,0,0,marketing,medium
40,0,0.6,0.6,3,242,3,0,0,technical,medium
41,0,0.71,0.95,3,150,2,0,0,technical,low
42,0,0.63,0.73,3,272,2,0,0,product_mng,low
43,1,0.4,0.49,2,143,3,0,0,product_mng,medium
44,0,0.44,0.51,2,219,4,0,0,sales,low
45,0,0.74,0.92,5,255,3,0,0,support,low
46,0,0.4,0.47,5,173,5,0,0,technical,medium
47,0,0.8,0.98,3,189,6,0,0,IT,low
48,0,0.72,0.88,3,236,3,0,0,technical,low
49,0,0.59,0.56,4,250,2,0,0,accounting,medium
50,1,0.45,0.47,2,160,3,0,0,sales,low
51,0,0.67,0.56,5,174,2,1,0,RandD,medium
52,0,0.77,0.86,5,238,3,0,0,management,high
53,0,0.42,0.77,3,270,3,0,0,product_mng,low
54,1,0.74,1,4,253,5,0,0,sales,low
55,1,0.38,0.49,2,132,3,0,0,support,low
56,0,0.52,0.89,3,188,6,0,0,marketing,medium
57,1,0.81,0.83,5,269,6,0,0,technical,medium
58,0,0.6,0.99,4,160,3,0,0,sales,low
59,0,0.89,0.65,3,210,3,0,0,marketing,low
60,1,0.11,0.85,6,261,4,0,0,support,low
61,1,0.39,0.48,2,141,3,0,0,product_mng,medium
62,0,0.56,0.59,3,223,3,0,0,support,medium
63,0,0.72,0.92,3,225,3,0,0,management,medium
64,1,0.11,0.87,6,254,4,0,0,hr,low
65,0,0.63,0.57,3,242,3,0,0,product_mng,low
66,0,0.6,0.74,3,175,3,1,0,hr,low
67,1,0.46,0.46,2,154,3,0,0,accounting,medium
68,0,0.73,0.86,3,215,4,0,0,RandD,low
69,0,0.27,0.86,3,222,5,0,0,support,medium
70,0,0.56,0.43,2,169,3,0,0,sales,medium
71,0,0.69,0.53,4,156,3,0,0,support,low
72,0,0.83,0.64,3,242,3,0,0,accounting,low
73,0,0.71,0.69,3,172,3,0,0,sales,low
74,0,0.55,0.76,4,257,3,0,0,support,medium
75,0,0.55,0.72,3,149,3,0,0,management,low
76,0,0.54,0.48,3,158,2,0,0,support,medium
77,0,0.61,0.84,4,265,2,0,0,IT,low
78,0,0.14,0.79,5,163,6,0,0,RandD,low
79,0,0.95,0.9,4,221,10,1,0,management,high
80,0,0.93,0.53,3,200,3,1,0,product_mng,low
81,0,0.16,0.73,6,170,3,0,0,technical,low
82,0,0.65,0.7,3,243,3,0,0,sales,medium
83,0,0.16,0.51,3,262,6,0,0,sales,low
84,0,0.73,0.94,4,213,3,1,0,marketing,medium
85,0,0.95,0.77,5,199,10,1,0,sales,medium
86,0,0.7,0.9,4,216,3,0,0,support,low
87,1,0.83,0.99,5,258,5,0,0,support,high
88,0,0.69,0.82,4,208,2,0,0,support,medium
89,1,0.78,0.98,5,263,6,0,0,sales,low
90,0,0.93,0.51,4,110,3,0,0,product_mng,low
91,0,0.56,0.74,3,265,3,0,0,support,medium
92,0,0.79,0.71,4,271,3,0,0,hr,medium
93,1,0.11,0.92,7,255,4,0,0,support,medium
94,0,0.92,0.66,4,113,3,0,0,technical,low
95,0,0.92,0.62,3,199,2,0,0,IT,medium
96,0,0.5,0.65,3,215,2,0,0,technical,low
97,0,0.99,0.58,4,138,3,0,0,technical,low
98,0,0.28,0.46,5,277,6,0,0,technical,medium
99,1,0.84,0.96,4,247,5,0,0,sales,low
100,0,0.45,0.46,3,179,2,1,0,sales,low
101,0,0.4,0.38,3,280,2,0,0,marketing,low
102,1,0.37,0.48,2,137,3,0,0,technical,medium
103,1,0.45,0.54,2,131,3,0,0,sales,medium
104,1,0.43,0.53,2,150,3,0,0,sales,low
105,1,0.57,0.85,4,219,2,1,0,sales,medium
106,0,0.99,0.61,5,196,3,0,0,technical,medium
107,0,0.66,0.96,4,103,2,0,0,technical,low
108,1,0.89,0.86,5,275,5,0,0,sales,low
109,0,0.7,0.56,4,182,2,0,0,support,low
110,0,0.69,0.67,4,141,3,0,0,sales,medium
111,0,0.59,0.81,6,123,5,0,0,sales,medium
112,0,0.17,0.84,5,216,4,0,0,support,medium
113,0,0.47,0.43,3,120,3,0,0,sales,high
114,0,0.91,0.82,4,238,2,0,0,management,low
115,0,0.83,0.9,4,195,3,0,0,sales,low
116,0,0.75,0.86,6,114,4,0,0,support,high
117,1,0.4,0.53,2,152,3,0,0,product_mng,medium
118,0,0.89,0.95,3,246,4,0,0,support,low
119,0,0.75,0.58,3,159,3,0,0,technical,medium
120,0,0.72,0.99,4,239,3,0,0,marketing,medium
121,0,0.22,0.51,4,131,2,0,0,technical,medium
122,0,0.14,0.83,5,171,6,0,0,technical,medium
123,1,0.09,0.78,6,244,4,0,0,IT,low
124,0,0.59,0.57,3,147,4,0,0,technical,low
125,0,0.13,0.91,4,175,5,0,0,technical,low
126,0,0.61,0.42,3,104,2,0,0,hr,medium
127,0,0.73,0.63,3,205,2,1,0,hr,low
128,0,0.65,0.76,4,171,4,0,0,technical,low
129,0,0.37,0.63,4,167,3,0,0,IT,low
130,1,0.74,0.97,5,238,5,0,0,IT,low
131,0,0.44,0.58,2,157,2,0,0,sales,low
132,0,0.66,0.75,3,228,2,0,0,technical,low
133,0,0.52,0.56,4,225,2,0,0,marketing,medium
134,0,0.69,0.87,3,202,2,0,0,sales,medium
135,0,0.83,0.64,4,210,3,0,0,management,medium
136,0,0.98,0.67,3,190,10,0,0,IT,medium
137,0,0.41,0.4,2,194,2,0,0,sales,low
138,0,0.76,0.8,5,217,2,0,0,sales,medium
139,0,0.84,0.75,3,187,3,1,0,technical,medium
140,0,0.92,0.66,4,133,3,0,0,support,medium
141,0,0.9,0.48,4,136,7,0,0,IT,low
142,0,0.56,0.74,3,154,2,0,0,hr,medium
143,0,0.66,0.81,4,148,4,0,0,product_mng,low
144,0,0.47,0.51,6,190,5,0,1,RandD,medium
145,0,0.79,0.48,4,184,5,1,0,IT,low
146,0,0.68,0.65,3,173,3,1,0,marketing,high
147,0,0.84,0.65,3,269,2,0,0,sales,low
148,1,0.38,0.57,2,140,3,0,0,support,low
149,0,0.7,0.54,3,198,3,1,1,hr,low
150,0,0.81,0.5,3,198,3,0,0,sales,low
151,0,0.72,0.8,3,222,3,0,0,IT,medium
152,0,0.76,0.85,4,135,3,0,0,accounting,medium
153,0,0.61,0.52,4,171,2,0,0,marketing,low
154,0,0.23,0.7,3,123,5,0,0,sales,medium
155,0,0.89,0.59,3,247,4,0,0,technical,low
156,1,0.38,0.53,2,156,3,0,0,sales,low
157,0,0.36,0.44,4,114,4,0,0,technical,medium
158,0,0.94,0.61,3,140,2,0,0,support,medium
159,0,0.48,0.77,6,274,6,0,0,product_mng,medium
160,0,0.99,0.86,4,196,2,1,0,marketing,high
161,1,0.11,0.83,6,244,4,0,0,accounting,low
162,0,0.87,0.72,3,201,3,0,0,support,low
163,0,0.94,0.59,3,151,2,0,0,sales,low
164,0,0.91,0.8,5,169,4,0,0,sales,low
165,0,0.42,0.94,5,227,5,0,0,sales,medium
166,0,0.83,0.64,5,272,2,0,0,sales,medium
167,0,0.5,0.4,2,108,2,0,0,technical,medium
168,0,0.96,0.7,3,227,2,0,0,support,medium
169,0,0.71,0.74,3,250,3,0,0,support,low
170,1,0.38,0.5,2,140,3,0,0,sales,low
171,0,0.33,0.64,2,274,3,1,0,technical,high
172,1,0.4,0.46,2,128,3,0,0,management,low
173,0,0.56,0.68,5,203,2,0,0,IT,low
174,0,0.33,0.96,5,97,3,0,0,support,medium
175,1,0.11,0.84,6,287,4,0,0,accounting,medium
176,0,0.34,0.62,2,257,6,1,0,support,low
177,0,0.79,0.96,4,180,3,0,0,technical,low
178,0,0.58,0.61,4,210,3,0,0,sales,medium
179,0,0.74,0.55,5,168,4,0,0,management,low
180,0,0.86,0.82,4,252,4,0,0,support,low
181,0,0.91,0.49,6,272,6,0,0,sales,low
182,0,0.5,0.95,5,137,3,0,0,technical,low
183,0,0.8,0.74,3,228,3,0,0,technical,medium
184,0,0.49,0.71,3,255,2,1,0,accounting,low
185,0,0.94,0.99,2,273,4,0,0,technical,low
186,1,0.86,0.93,5,223,5,0,0,RandD,medium
187,0,0.69,0.59,5,182,4,0,0,technical,high
188,0,0.8,0.85,4,239,3,0,0,technical,medium
189,0,0.61,0.72,4,134,2,0,0,accounting,medium
190,0,0.8,0.77,4,224,2,0,0,accounting,medium
191,0,0.59,0.81,4,189,3,0,0,sales,medium
192,0,0.58,0.49,3,167,3,0,0,IT,medium
193,0,0.53,0.82,5,184,3,0,0,sales,medium
194,0,0.48,0.98,4,174,3,0,0,sales,low
195,0,0.41,0.9,6,155,2,0,0,accounting,medium
196,0,0.78,0.96,2,285,3,0,0,sales,high
197,0,0.85,0.79,3,217,2,0,0,technical,medium
198,0,0.33,0.45,6,239,3,0,0,sales,low
199,0,0.98,0.84,4,200,2,0,0,product_mng,medium
200,0,0.24,0.64,5,190,4,0,0,sales,medium
201,0,0.97,0.87,3,207,4,0,0,RandD,low
202,0,0.95,0.86,3,207,2,0,0,technical,low
203,1,0.79,0.59,4,139,3,0,1,management,low
204,0,0.83,0.68,4,198,3,0,0,marketing,medium
205,0,0.72,0.76,4,189,2,0,0,support,medium
206,0,0.59,0.88,4,155,3,1,0,support,low
207,0,0.97,0.77,3,245,3,0,0,hr,medium
208,0,0.98,0.73,2,237,3,0,0,sales,medium
209,1,0.09,0.8,6,301,5,0,0,IT,medium
210,0,0.54,0.49,4,152,3,1,0,sales,medium
211,0,0.31,0.63,4,104,7,1,0,sales,medium
212,1,0.44,0.54,2,151,3,0,0,management,low
213,0,0.52,0.51,2,232,4,0,0,technical,high
214,0,0.64,0.52,4,207,3,0,0,hr,low
215,1,0.37,0.52,2,158,3,0,0,support,low
216,1,0.45,0.57,2,134,3,0,0,hr,low
217,1,0.7,0.84,6,161,4,0,0,technical,low
218,1,0.9,0.86,5,254,5,0,0,sales,high
219,0,0.62,0.51,4,208,2,1,0,sales,low
220,1,0.59,0.49,7,263,4,0,0,technical,medium
221,0,0.96,0.66,3,155,2,0,0,sales,low
222,0,0.49,0.54,3,145,3,0,0,product_mng,high
223,0,0.48,0.6,2,121,5,0,0,hr,low
224,0,0.87,0.91,3,229,3,1,0,sales,medium
225,0,0.93,0.86,4,145,3,0,0,technical,medium
226,0,0.57,0.58,3,192,3,0,0,technical,medium
227,0,0.67,0.91,2,245,2,1,1,sales,medium
228,0,0.96,0.62,5,230,2,0,0,sales,medium
229,0,0.48,0.56,2,151,3,0,0,hr,medium
230,1,0.39,0.53,2,136,3,0,0,hr,low
231,0,0.79,0.66,4,139,4,0,0,support,low
232,1,0.44,0.48,2,143,3,0,0,technical,medium
233,1,0.23,0.99,4,204,4,1,0,accounting,low
234,0,0.96,0.37,2,159,6,0,0,RandD,low
235,0,0.93,0.7,5,231,7,0,1,sales,high
236,0,0.72,0.59,5,138,2,0,0,sales,low
237,0,0.6,0.68,4,264,2,1,0,RandD,low
238,0,0.58,0.72,4,259,3,0,0,sales,medium
239,0,0.85,0.81,3,205,3,0,0,marketing,high
240,0,0.83,0.74,4,233,3,0,0,accounting,medium
241,0,0.8,0.8,3,175,2,0,0,RandD,medium
242,0,0.99,0.9,4,175,3,1,0,sales,high
243,0,0.95,0.69,4,207,2,1,0,technical,low
244,0,0.17,0.4,4,286,3,0,0,support,low
245,0,0.55,0.55,3,197,3,0,0,support,high
246,1,0.36,0.52,2,147,3,0,0,sales,medium
247,0,0.49,0.54,4,173,2,0,0,sales,low
248,1,0.53,0.56,4,281,6,0,0,hr,medium
249,0,0.4,0.62,4,127,5,0,0,accounting,low
250,1,0.81,0.84,5,258,5,0,0,support,medium
251,0,0.83,0.98,5,187,4,0,0,hr,medium
252,0,0.22,0.62,6,142,3,0,0,IT,low
253,1,0.41,0.48,2,126,3,0,0,technical,low
254,0,0.67,0.91,3,147,3,0,0,technical,medium
255,0,0.88,0.68,5,157,4,1,0,marketing,medium
256,0,0.75,0.96,3,138,2,0,0,IT,medium
257,0,0.57,0.54,3,140,3,0,0,marketing,low
258,0,0.59,0.53,4,213,2,0,0,IT,low
259,0,0.49,0.49,3,104,7,0,0,product_mng,high
260,1,0.36,0.48,2,152,3,0,0,IT,low
261,0,0.72,0.66,3,134,3,0,0,accounting,medium
262,1,0.45,0.47,2,151,3,0,0,accounting,medium
263,0,0.87,0.68,4,217,3,0,0,sales,medium
264,0,0.6,0.66,4,132,4,0,0,technical,medium
265,0,0.63,0.74,4,202,3,0,0,hr,low
266,0,0.53,0.8,2,225,7,1,1,management,high
267,1,0.83,0.85,5,237,5,0,0,marketing,medium
268,0,0.2,0.56,5,181,6,0,0,accounting,medium
269,0,0.49,0.95,4,156,2,0,0,technical,medium
270,0,0.17,0.36,6,191,2,0,0,product_mng,medium
271,1,0.39,0.49,2,127,3,0,0,IT,medium
272,0,0.58,0.82,4,268,3,0,0,sales,medium
273,0,0.63,0.78,2,158,5,1,0,sales,medium
274,1,0.32,0.5,2,135,5,0,0,sales,low
275,0,0.94,0.99,3,207,2,0,0,sales,medium
276,0,0.2,0.76,5,188,3,0,0,IT,low
277,0,0.76,0.56,4,214,2,1,0,sales,medium
278,0,0.66,0.79,5,134,3,0,0,management,high
279,1,0.8,0.85,4,264,5,0,0,support,medium
280,0,0.66,0.93,4,187,2,0,0,RandD,low
281,0,0.51,0.55,4,267,3,0,0,technical,medium
282,0,0.78,0.91,5,150,4,0,0,support,low
283,0,0.61,0.69,4,160,2,1,0,support,high
284,0,0.52,0.59,5,150,2,0,0,sales,low
285,0,0.99,0.68,4,235,3,0,0,product_mng,low
286,0,0.59,0.65,5,265,3,0,0,IT,medium
287,0,0.96,0.51,5,205,2,1,0,sales,medium
288,1,0.84,0.99,4,262,6,0,0,accounting,medium
289,0,1,0.8,5,162,3,1,0,technical,medium
290,0,0.84,0.44,5,131,5,1,0,support,medium
291,0,0.92,0.91,4,222,2,0,0,support,low
292,0,0.59,0.77,3,169,3,0,0,IT,low
293,0,0.51,0.58,2,181,4,0,0,support,medium
294,0,0.15,0.75,3,150,4,0,1,accounting,medium
295,0,0.59,0.58,2,267,3,0,0,sales,medium
296,0,0.81,0.52,4,270,3,0,0,RandD,medium
297,0,0.37,0.41,2,113,3,0,1,RandD,medium
298,0,0.57,0.55,2,173,2,0,0,RandD,low
299,1,0.47,0.5,4,254,4,0,0,sales,low
300,0,0.26,0.47,3,241,4,0,0,sales,low
301,0,0.78,0.6,3,232,2,0,0,sales,low
302,0,0.8,0.79,4,148,3,0,0,RandD,medium
303,0,0.87,0.87,4,144,3,0,0,support,low
304,1,0.78,0.87,4,228,5,0,0,support,low
305,0,0.95,0.66,4,183,3,0,0,technical,low
306,1,0.39,0.57,2,127,3,0,0,sales,low
307,0,0.57,0.93,2,204,10,0,0,accounting,low
308,0,0.64,0.9,5,266,3,0,0,support,low
309,1,0.79,0.89,5,239,5,0,0,sales,low
310,1,0.42,0.48,2,143,3,0,0,sales,low
311,1,0.81,0.93,5,270,5,0,0,technical,medium
312,1,0.1,0.77,6,255,4,0,0,management,low
313,0,0.7,0.71,5,269,3,0,0,technical,low
314,0,0.14,0.76,5,260,6,0,0,technical,high
315,0,0.62,0.79,3,259,3,0,0,support,medium
316,0,0.96,0.88,2,193,2,0,0,IT,low
317,0,0.5,0.75,5,178,6,0,0,technical,medium
318,1,0.4,0.51,2,139,3,0,0,support,low
319,0,0.85,0.53,3,226,2,0,0,accounting,low
320,0,0.17,0.93,3,218,4,0,0,technical,low
321,0,0.78,0.45,3,253,6,0,1,support,medium
322,1,0.44,0.5,2,128,3,0,0,support,low
323,0,0.73,0.89,3,139,3,0,0,RandD,medium
324,0,0.61,0.67,4,151,3,0,0,IT,high
325,0,0.56,0.41,5,152,3,0,0,sales,medium
326,1,0.82,0.91,5,232,5,0,0,technical,low
327,1,0.8,0.97,4,218,5,1,0,support,medium
328,0,0.71,0.51,4,202,3,0,0,IT,medium
329,0,0.84,0.91,5,208,3,0,0,product_mng,low
330,0,0.48,0.47,3,160,3,0,0,product_mng,medium
331,0,0.79,0.88,3,195,4,0,0,IT,low
332,0,0.71,0.74,3,202,2,0,0,RandD,medium
333,0,0.53,0.74,3,135,2,0,0,marketing,low
334,0,0.69,0.57,5,227,4,0,0,IT,low
335,0,0.64,0.58,5,115,5,0,0,support,low
336,0,0.67,0.49,3,185,3,0,0,support,low
337,0,0.54,0.53,4,245,2,0,0,technical,low
338,0,0.55,0.58,5,262,3,0,0,support,medium
339,1,0.38,0.46,2,137,3,0,0,technical,low
340,0,0.63,0.7,6,141,3,1,0,marketing,medium
341,1,0.86,1,5,257,5,0,0,technical,medium
342,1,0.46,0.49,2,138,3,0,0,support,low
343,0,0.12,0.39,5,161,4,0,0,IT,low
344,1,0.25,0.46,4,214,4,0,0,technical,medium
345,1,0.37,0.47,2,148,3,0,0,hr,low
346,0,0.13,1,6,225,3,0,0,product_mng,medium
347,0,0.91,0.56,4,241,2,0,0,IT,low
348,0,0.77,0.56,3,236,3,1,0,accounting,medium
349,0,0.78,0.91,3,238,2,0,0,RandD,high
350,1,0.43,0.52,2,158,3,0,0,sales,medium
351,0,0.63,0.49,4,151,3,0,0,technical,medium
352,0,0.56,0.51,5,256,4,1,0,sales,low
353,0,0.66,0.57,6,278,3,0,0,sales,medium
354,0,0.89,0.73,3,210,2,0,0,hr,low
355,0,0.54,0.83,3,201,3,0,0,accounting,high
356,0,0.81,0.78,3,165,3,0,0,technical,high
357,1,0.39,0.51,2,129,3,0,0,IT,low
358,0,0.21,0.55,4,189,2,0,0,technical,low
359,0,0.69,0.77,3,232,2,0,0,sales,low
360,0,0.21,0.74,5,141,4,0,0,accounting,high
361,0,0.82,0.75,5,160,3,1,0,product_mng,high
362,0,0.17,0.88,2,206,4,0,0,support,medium
363,0,0.2,0.96,2,249,3,0,0,sales,low
364,0,0.62,0.87,6,169,2,1,0,sales,medium
365,1,0.44,0.48,2,148,3,0,0,sales,low
366,1,0.45,0.5,2,126,3,0,0,technical,low
367,0,0.24,0.71,3,187,5,0,0,IT,low
368,0,0.87,0.92,3,141,2,0,0,support,medium
369,0,0.51,0.84,4,224,2,0,0,accounting,medium
370,0,0.75,0.83,3,146,3,0,0,support,medium
371,0,0.57,0.72,4,214,2,1,0,sales,low
372,0,0.58,0.63,4,271,3,0,0,sales,low
373,0,0.82,0.93,3,160,3,0,0,hr,low
374,1,0.44,0.53,2,149,3,0,0,sales,low
375,0,0.82,0.87,3,204,4,0,0,support,medium
376,1,0.11,0.87,6,305,4,0,0,marketing,low
377,0,0.95,0.63,3,153,2,0,0,sales,low
378,0,0.66,0.83,4,266,3,1,0,technical,medium
379,0,1,0.66,4,238,4,0,0,accounting,low
380,0,0.6,0.71,5,263,2,1,0,IT,medium
381,0,0.2,0.72,5,123,2,1,0,technical,low
382,1,0.09,0.91,6,243,4,0,0,product_mng,high
383,1,0.73,0.89,5,236,6,0,0,product_mng,low
384,0,0.99,0.47,3,152,5,0,0,sales,low
385,1,0.83,1,5,269,5,0,0,IT,medium
386,1,0.39,0.54,2,155,3,0,0,support,low
387,0,0.49,0.66,5,194,3,0,0,sales,medium
388,0,0.7,0.57,4,211,3,0,0,hr,high
389,1,0.76,0.99,4,253,5,1,0,IT,medium
390,0,0.88,0.58,5,264,3,0,0,technical,low
391,0,0.84,0.8,4,236,3,0,0,marketing,low
392,0,0.61,0.94,3,224,4,0,0,technical,medium
393,0,0.69,0.67,3,178,2,0,0,hr,medium
394,1,0.37,0.55,2,127,3,0,0,RandD,medium
395,0,0.56,0.68,3,149,2,0,0,management,medium
396,0,0.14,0.95,4,144,5,0,0,marketing,low
397,0,0.48,0.9,4,224,3,0,0,product_mng,low
398,1,0.45,0.54,2,142,3,0,0,hr,medium
399,0,0.55,0.79,3,254,3,1,0,technical,medium
400,0,0.89,0.65,3,208,2,0,0,support,low
401,0,0.6,0.45,3,173,2,0,0,sales,low
402,0,0.54,0.42,3,138,3,1,0,support,medium
403,0,0.63,0.61,3,205,2,0,0,marketing,medium
404,0,0.69,0.9,2,155,2,0,0,technical,low
405,0,0.51,0.56,4,168,2,0,0,sales,low
406,1,0.1,0.92,7,307,4,0,0,support,low
407,0,0.51,0.71,5,154,2,0,0,product_mng,medium
408,0,0.66,0.77,2,171,2,0,0,technical,medium
409,1,0.82,0.98,4,233,5,0,0,sales,low
410,0,0.8,0.57,3,225,4,0,0,support,low
411,1,0.1,0.79,6,249,4,0,0,RandD,low
412,0,0.63,0.57,5,160,2,0,0,technical,low
413,0,0.61,0.97,3,148,3,0,0,RandD,low
414,0,0.68,0.5,4,166,4,1,0,technical,medium
415,0,0.5,0.48,2,150,3,1,0,technical,low
416,1,0.45,0.53,2,129,3,0,0,technical,high
417,1,0.41,0.54,2,145,3,0,0,support,low
418,0,0.76,0.62,5,230,3,1,0,marketing,low
419,1,0.09,0.84,7,260,4,0,0,sales,low
420,1,0.91,0.99,5,254,5,0,0,technical,medium
421,0,0.72,0.5,4,164,2,1,0,management,low
422,1,0.78,0.93,5,225,5,0,0,sales,low
423,0,0.22,0.7,4,159,5,0,0,management,low
424,0,0.18,0.9,4,282,4,0,0,product_mng,medium
425,0,0.8,0.95,4,272,2,0,0,sales,low
426,0,0.54,0.49,3,203,3,1,0,product_mng,medium
427,1,0.4,0.49,2,149,3,0,0,marketing,low
428,0,0.99,0.57,3,189,4,1,0,sales,medium
429,1,0.1,0.83,7,276,4,0,0,accounting,low
430,0,0.64,0.61,4,136,3,0,0,sales,high
431,0,0.49,0.99,3,221,2,1,0,technical,medium
432,0,0.93,0.99,3,169,3,0,0,technical,low
433,0,0.85,0.81,4,189,4,0,0,marketing,medium
434,0,0.67,0.49,5,241,8,0,0,sales,medium
435,0,0.79,0.77,4,171,2,0,0,RandD,low
436,0,0.53,0.5,5,159,2,0,0,IT,medium
437,1,0.8,1,5,260,5,0,0,hr,low
438,0,0.35,0.41,6,244,3,0,0,technical,low
439,0,0.69,0.8,5,203,2,1,0,support,high
440,1,0.46,0.5,2,156,3,0,0,technical,medium
441,0,0.97,0.83,3,238,2,0,0,support,medium
442,1,0.09,0.98,6,271,4,0,0,sales,low
443,0,0.86,0.9,5,180,4,0,0,product_mng,medium
444,0,0.95,0.57,3,238,3,0,0,IT,low
445,0,0.57,0.49,4,247,2,0,0,management,low
446,1,0.87,1,4,228,5,0,0,support,medium
447,1,0.92,0.99,5,255,6,0,0,sales,low
448,0,0.27,0.82,4,276,2,0,0,IT,medium
449,0,0.83,0.82,5,179,3,0,0,technical,low
450,1,0.42,0.54,2,143,3,1,0,sales,low
451,1,0.87,0.88,5,269,5,0,0,technical,low
452,1,0.31,0.56,4,238,2,0,0,accounting,medium
453,0,0.49,0.47,4,285,3,0,0,RandD,low
454,0,0.55,0.65,3,207,3,0,0,technical,low
455,0,0.63,0.78,3,153,3,1,0,sales,medium
456,0,0.87,0.9,3,174,2,0,0,IT,low
457,1,0.43,0.53,2,146,3,0,0,marketing,low
458,1,0.1,0.89,7,253,4,0,0,support,low
459,1,0.61,0.47,2,253,3,0,0,sales,low
460,0,0.87,0.54,3,268,3,0,0,support,medium
461,0,0.54,0.77,4,271,3,0,0,support,medium
462,0,0.83,0.9,3,195,3,0,0,support,low
463,0,0.13,0.72,4,148,5,0,0,hr,medium
464,1,0.1,0.87,6,248,4,0,0,sales,low
465,0,0.51,0.76,4,140,3,0,0,support,low
466,1,0.46,0.55,2,145,3,0,0,technical,low
467,0,0.29,0.91,4,183,4,0,0,RandD,low
468,0,0.87,0.88,4,140,8,0,0,marketing,medium
469,0,0.34,0.82,6,197,5,1,0,technical,medium
470,0,0.66,0.57,4,220,2,1,0,support,medium
471,0,0.97,0.64,4,238,10,1,0,product_mng,medium
472,0,0.52,0.86,6,103,4,0,0,sales,low
473,1,0.11,0.87,6,257,4,0,0,support,medium
474,0,0.55,0.91,4,187,4,1,0,hr,low
475,1,0.37,0.49,2,151,3,0,0,sales,low
476,0,0.65,0.56,3,221,2,0,0,sales,medium
477,0,0.15,0.91,5,267,4,0,0,technical,low
478,1,0.1,0.96,7,255,4,0,0,marketing,medium
479,0,0.79,0.49,5,210,3,0,0,IT,medium
480,0,0.7,0.52,4,255,3,0,0,RandD,medium
481,1,0.43,0.54,2,142,3,0,0,support,low
482,0,0.36,0.72,3,179,3,0,0,support,high
483,0,0.42,0.44,3,183,2,0,0,product_mng,medium
484,0,0.83,0.69,4,233,2,0,0,sales,medium
485,0,0.69,0.97,5,105,4,0,0,sales,low
486,0,0.7,0.98,4,176,5,0,0,technical,low
487,0,0.69,0.67,4,156,3,0,0,technical,low
488,1,0.1,0.77,6,265,4,0,0,sales,low
